,number,ruleID,attribute_426,attribute_427,attribute_428,attribute_429,attribute_430,attribute_431,attribute_432,attribute_433,attribute_434,attribute_435,attribute_436,attribute_437,attribute_438,attribute_439,attribute_440,attribute_441,attribute_442,attribute_443,attribute_444,attribute_445,attribute_446,attribute_447,attribute_448,attribute_449,attribute_450,attribute_451,attribute_452,attribute_453,attribute_454,attribute_455,attribute_456,attribute_457,attribute_458,attribute_459
0,1.0,1878.0,5000.0,,,,,,,,,,,,3.0,0.0,2.0,3.0,3.0,,3.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
1,2.0,1879.0,5000.0,,,,,,,,,,,,3.0,2.0,2.0,3.0,3.0,,3.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
2,3.0,1880.0,,5000.0,,,,,,,,,,,3.0,2.0,0.0,3.0,3.0,,3.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
3,4.0,1881.0,,5000.0,,,,,,,,,,,3.0,0.0,4.0,3.0,3.0,,3.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
4,5.0,1882.0,,5000.0,,,,,,,,,,,3.0,0.0,3.0,3.0,3.0,,3.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
5,6.0,1883.0,,5000.0,,,,,,,,,,,3.0,2.0,1.0,3.0,3.0,,3.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
6,7.0,1884.0,,,5000.0,,,,,,,,,,3.0,1.0,0.0,6.0,3.0,,3.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
7,8.0,1885.0,,,5000.0,,,,,,,,,,3.0,1.0,1.0,1.0,3.0,,3.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
8,9.0,1886.0,,,5000.0,,,,,,,,,,3.0,1.0,3.0,1.0,3.0,,3.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
9,10.0,1887.0,,,5000.0,,,,,,,,,,3.0,1.0,4.0,5.0,3.0,,3.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
10,11.0,1888.0,,,5000.0,,,,,,,,,,3.0,1.0,1.0,0.0,3.0,,3.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
11,12.0,1889.0,,,5000.0,,,,,,,,,,3.0,1.0,0.0,4.0,3.0,,3.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
12,13.0,1890.0,,,5000.0,,,,,,,,,,3.0,1.0,3.0,2.0,3.0,,3.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
13,14.0,1891.0,,,5000.0,,,,,,,,,,3.0,1.0,4.0,4.0,3.0,,3.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
14,15.0,1892.0,,,,5000.0,,,,,,,,,3.0,1.0,2.0,1.0,7.0,,3.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
15,16.0,1893.0,,,,5000.0,,,,,,,,,3.0,1.0,2.0,6.0,6.0,,3.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
16,17.0,1894.0,,,,5000.0,,,,,,,,,3.0,1.0,2.0,5.0,8.0,,3.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
17,18.0,1895.0,,,,5000.0,,,,,,,,,3.0,1.0,2.0,0.0,1.0,,3.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
18,19.0,1896.0,,,,5000.0,,,,,,,,,3.0,1.0,2.0,4.0,1.0,,3.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
19,20.0,1897.0,,,,5000.0,,,,,,,,,3.0,1.0,2.0,2.0,1.0,,3.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
20,21.0,1898.0,,,,5000.0,,,,,,,,,3.0,1.0,2.0,1.0,5.0,,3.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
21,22.0,1899.0,,,,5000.0,,,,,,,,,3.0,1.0,2.0,6.0,5.0,,3.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
22,23.0,1900.0,,,,5000.0,,,,,,,,,3.0,1.0,2.0,5.0,4.0,,3.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
23,24.0,1901.0,,,,5000.0,,,,,,,,,3.0,1.0,2.0,0.0,0.0,,3.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
24,25.0,1902.0,,,,5000.0,,,,,,,,,3.0,1.0,2.0,4.0,2.0,,3.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
25,26.0,1903.0,,,,5000.0,,,,,,,,,3.0,1.0,2.0,2.0,0.0,,3.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
26,27.0,1904.0,,,,,,,,,,,,,7.0,1.0,2.0,3.0,1.0,20000.0,3.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
27,28.0,1905.0,,,,,,,,,,,,,6.0,1.0,2.0,3.0,7.0,20000.0,3.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
28,29.0,1906.0,,,,,,,,,,,,,8.0,1.0,2.0,3.0,6.0,20000.0,3.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
29,30.0,1907.0,,,,,,,,,,,,,1.0,1.0,2.0,3.0,4.0,20000.0,3.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
30,31.0,1908.0,,,,,,,,,,,,,1.0,1.0,2.0,3.0,5.0,20000.0,3.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
31,32.0,1909.0,,,,,,,,,,,,,1.0,1.0,2.0,3.0,2.0,20000.0,3.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
32,33.0,1910.0,,,,,,,,,,,,,1.0,1.0,2.0,3.0,0.0,20000.0,3.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
33,34.0,1911.0,,,,,,,,,,,,,5.0,1.0,2.0,3.0,1.0,20000.0,3.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
34,35.0,1912.0,,,,,,,,,,,,,5.0,1.0,2.0,3.0,7.0,20000.0,3.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
35,36.0,1913.0,,,,,,,,,,,,,4.0,1.0,2.0,3.0,6.0,20000.0,3.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
36,37.0,1914.0,,,,,,,,,,,,,5.0,1.0,2.0,3.0,4.0,20000.0,3.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
37,38.0,1915.0,,,,,,,,,,,,,2.0,1.0,2.0,3.0,5.0,20000.0,3.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
38,39.0,1916.0,,,,,,,,,,,,,0.0,1.0,2.0,3.0,2.0,20000.0,3.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
39,40.0,1917.0,,,,,,,,,,,,,0.0,1.0,2.0,3.0,0.0,20000.0,3.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
40,41.0,1918.0,,,,,5000.0,,,,,,,,1.0,1.0,2.0,3.0,3.0,,7.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
41,42.0,1919.0,,,,,5000.0,,,,,,,,7.0,1.0,2.0,3.0,3.0,,6.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
42,43.0,1920.0,,,,,5000.0,,,,,,,,6.0,1.0,2.0,3.0,3.0,,8.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
43,44.0,1921.0,,,,,5000.0,,,,,,,,4.0,1.0,2.0,3.0,3.0,,1.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
44,45.0,1922.0,,,,,5000.0,,,,,,,,5.0,1.0,2.0,3.0,3.0,,1.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
45,46.0,1923.0,,,,,5000.0,,,,,,,,2.0,1.0,2.0,3.0,3.0,,1.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
46,47.0,1924.0,,,,,5000.0,,,,,,,,0.0,1.0,2.0,3.0,3.0,,1.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
47,48.0,1925.0,,,,,5000.0,,,,,,,,1.0,1.0,2.0,3.0,3.0,,5.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
48,49.0,1926.0,,,,,5000.0,,,,,,,,7.0,1.0,2.0,3.0,3.0,,5.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
49,50.0,1927.0,,,,,5000.0,,,,,,,,6.0,1.0,2.0,3.0,3.0,,4.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
50,51.0,1928.0,,,,,5000.0,,,,,,,,4.0,1.0,2.0,3.0,3.0,,5.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
51,52.0,1929.0,,,,,5000.0,,,,,,,,5.0,1.0,2.0,3.0,3.0,,2.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
52,53.0,1930.0,,,,,5000.0,,,,,,,,2.0,1.0,2.0,3.0,3.0,,0.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
53,54.0,1931.0,,,,,5000.0,,,,,,,,0.0,1.0,2.0,3.0,3.0,,0.0,3.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
54,55.0,1932.0,,,,,,5000.0,,,,,,,3.0,1.0,2.0,3.0,3.0,,1.0,7.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
55,56.0,1933.0,,,,,,5000.0,,,,,,,3.0,1.0,2.0,3.0,3.0,,7.0,6.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
56,57.0,1934.0,,,,,,5000.0,,,,,,,3.0,1.0,2.0,3.0,3.0,,6.0,8.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
57,58.0,1935.0,,,,,,5000.0,,,,,,,3.0,1.0,2.0,3.0,3.0,,4.0,1.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
58,59.0,1936.0,,,,,,5000.0,,,,,,,3.0,1.0,2.0,3.0,3.0,,5.0,1.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
59,60.0,1937.0,,,,,,5000.0,,,,,,,3.0,1.0,2.0,3.0,3.0,,2.0,1.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
60,61.0,1938.0,,,,,,5000.0,,,,,,,3.0,1.0,2.0,3.0,3.0,,0.0,1.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
61,62.0,1939.0,,,,,,5000.0,,,,,,,3.0,1.0,2.0,3.0,3.0,,1.0,5.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
62,63.0,1940.0,,,,,,5000.0,,,,,,,3.0,1.0,2.0,3.0,3.0,,7.0,5.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
63,64.0,1941.0,,,,,,5000.0,,,,,,,3.0,1.0,2.0,3.0,3.0,,6.0,4.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
64,65.0,1942.0,,,,,,5000.0,,,,,,,3.0,1.0,2.0,3.0,3.0,,4.0,5.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
65,66.0,1943.0,,,,,,5000.0,,,,,,,3.0,1.0,2.0,3.0,3.0,,5.0,2.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
66,67.0,1944.0,,,,,,5000.0,,,,,,,3.0,1.0,2.0,3.0,3.0,,2.0,0.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
67,68.0,1945.0,,,,,,5000.0,,,,,,,3.0,1.0,2.0,3.0,3.0,,0.0,0.0,3.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
68,69.0,1946.0,,,,,,,5000.0,,,,,,3.0,1.0,2.0,3.0,3.0,,3.0,1.0,7.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
69,70.0,1947.0,,,,,,,5000.0,,,,,,3.0,1.0,2.0,3.0,3.0,,3.0,7.0,6.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
70,71.0,1948.0,,,,,,,5000.0,,,,,,3.0,1.0,2.0,3.0,3.0,,3.0,6.0,8.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
71,72.0,1949.0,,,,,,,5000.0,,,,,,3.0,1.0,2.0,3.0,3.0,,3.0,4.0,1.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
72,73.0,1950.0,,,,,,,5000.0,,,,,,3.0,1.0,2.0,3.0,3.0,,3.0,5.0,1.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
73,74.0,1951.0,,,,,,,5000.0,,,,,,3.0,1.0,2.0,3.0,3.0,,3.0,2.0,1.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
74,75.0,1952.0,,,,,,,5000.0,,,,,,3.0,1.0,2.0,3.0,3.0,,3.0,0.0,1.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
75,76.0,1953.0,,,,,,,5000.0,,,,,,3.0,1.0,2.0,3.0,3.0,,3.0,1.0,5.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
76,77.0,1954.0,,,,,,,5000.0,,,,,,3.0,1.0,2.0,3.0,3.0,,3.0,7.0,5.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
77,78.0,1955.0,,,,,,,5000.0,,,,,,3.0,1.0,2.0,3.0,3.0,,3.0,6.0,4.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
78,79.0,1956.0,,,,,,,5000.0,,,,,,3.0,1.0,2.0,3.0,3.0,,3.0,4.0,5.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
79,80.0,1957.0,,,,,,,5000.0,,,,,,3.0,1.0,2.0,3.0,3.0,,3.0,5.0,2.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
80,81.0,1958.0,,,,,,,5000.0,,,,,,3.0,1.0,2.0,3.0,3.0,,3.0,2.0,0.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
81,82.0,1959.0,,,,,,,5000.0,,,,,,3.0,1.0,2.0,3.0,3.0,,3.0,0.0,0.0,3.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
82,83.0,1960.0,,,,,,,,5000.0,,,,,3.0,1.0,2.0,3.0,3.0,,3.0,3.0,1.0,7.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
83,84.0,1961.0,,,,,,,,5000.0,,,,,3.0,1.0,2.0,3.0,3.0,,3.0,3.0,7.0,6.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
84,85.0,1962.0,,,,,,,,5000.0,,,,,3.0,1.0,2.0,3.0,3.0,,3.0,3.0,6.0,8.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
85,86.0,1963.0,,,,,,,,5000.0,,,,,3.0,1.0,2.0,3.0,3.0,,3.0,3.0,4.0,1.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
86,87.0,1964.0,,,,,,,,5000.0,,,,,3.0,1.0,2.0,3.0,3.0,,3.0,3.0,5.0,1.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
87,88.0,1965.0,,,,,,,,5000.0,,,,,3.0,1.0,2.0,3.0,3.0,,3.0,3.0,2.0,1.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
88,89.0,1966.0,,,,,,,,5000.0,,,,,3.0,1.0,2.0,3.0,3.0,,3.0,3.0,0.0,1.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
89,90.0,1967.0,,,,,,,,5000.0,,,,,3.0,1.0,2.0,3.0,3.0,,3.0,3.0,1.0,5.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
90,91.0,1968.0,,,,,,,,5000.0,,,,,3.0,1.0,2.0,3.0,3.0,,3.0,3.0,7.0,5.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
91,92.0,1969.0,,,,,,,,5000.0,,,,,3.0,1.0,2.0,3.0,3.0,,3.0,3.0,6.0,4.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
92,93.0,1970.0,,,,,,,,5000.0,,,,,3.0,1.0,2.0,3.0,3.0,,3.0,3.0,4.0,5.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
93,94.0,1971.0,,,,,,,,5000.0,,,,,3.0,1.0,2.0,3.0,3.0,,3.0,3.0,5.0,2.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
94,95.0,1972.0,,,,,,,,5000.0,,,,,3.0,1.0,2.0,3.0,3.0,,3.0,3.0,2.0,0.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
95,96.0,1973.0,,,,,,,,5000.0,,,,,3.0,1.0,2.0,3.0,3.0,,3.0,3.0,0.0,0.0,3.0,,,,,,,3.0,3.0,3.0,3.0,2.0
96,97.0,1974.0,,,,,,,,,,,,,1.0,1.0,2.0,3.0,3.0,,3.0,3.0,3.0,1.0,6.0,20000.0,,,,,,3.0,3.0,3.0,3.0,2.0
97,98.0,1975.0,,,,,,,,,,,,,7.0,1.0,2.0,3.0,3.0,,3.0,3.0,3.0,1.0,6.0,20000.0,,,,,,3.0,3.0,3.0,3.0,2.0
98,99.0,1976.0,,,,,,,,,,,,,1.0,1.0,2.0,3.0,3.0,,3.0,3.0,3.0,7.0,8.0,20000.0,,,,,,3.0,3.0,3.0,3.0,2.0
99,100.0,1977.0,,,,,,,,,,,,,7.0,1.0,2.0,3.0,3.0,,3.0,3.0,3.0,7.0,8.0,20000.0,,,,,,3.0,3.0,3.0,3.0,2.0
100,101.0,1978.0,,,,,,,,,,,,,6.0,1.0,2.0,3.0,3.0,,3.0,3.0,3.0,7.0,8.0,20000.0,,,,,,3.0,3.0,3.0,3.0,2.0
101,102.0,1979.0,,,,,,,,,,,,,1.0,1.0,2.0,3.0,3.0,,3.0,3.0,3.0,6.0,8.0,20000.0,,,,,,3.0,3.0,3.0,3.0,2.0
102,103.0,1980.0,,,,,,,,,,,,,7.0,1.0,2.0,3.0,3.0,,3.0,3.0,3.0,6.0,8.0,20000.0,,,,,,3.0,3.0,3.0,3.0,2.0
103,104.0,1981.0,,,,,,,,,,,,,6.0,1.0,2.0,3.0,3.0,,3.0,3.0,3.0,6.0,8.0,20000.0,,,,,,3.0,3.0,3.0,3.0,2.0
104,105.0,1982.0,,,,,,,,,,,,,1.0,1.0,2.0,3.0,3.0,,3.0,3.0,3.0,4.0,7.0,20000.0,,,,,,3.0,3.0,3.0,3.0,2.0
105,106.0,1983.0,,,,,,,,,,,,,7.0,1.0,2.0,3.0,3.0,,3.0,3.0,3.0,4.0,7.0,20000.0,,,,,,3.0,3.0,3.0,3.0,2.0
106,107.0,1984.0,,,,,,,,,,,,,6.0,1.0,2.0,3.0,3.0,,3.0,3.0,3.0,4.0,7.0,20000.0,,,,,,3.0,3.0,3.0,3.0,2.0
107,108.0,1985.0,,,,,,,,,,,,,1.0,1.0,2.0,3.0,3.0,,3.0,3.0,3.0,5.0,7.0,20000.0,,,,,,3.0,3.0,3.0,3.0,2.0
108,109.0,1986.0,,,,,,,,,,,,,7.0,1.0,2.0,3.0,3.0,,3.0,3.0,3.0,5.0,7.0,20000.0,,,,,,3.0,3.0,3.0,3.0,2.0
109,110.0,1987.0,,,,,,,,,,,,,6.0,1.0,2.0,3.0,3.0,,3.0,3.0,3.0,5.0,7.0,20000.0,,,,,,3.0,3.0,3.0,3.0,2.0
110,111.0,1988.0,,,,,,,,,,,,,1.0,1.0,2.0,3.0,3.0,,3.0,3.0,3.0,2.0,7.0,20000.0,,,,,,3.0,3.0,3.0,3.0,2.0
111,112.0,1989.0,,,,,,,,,,,,,7.0,1.0,2.0,3.0,3.0,,3.0,3.0,3.0,2.0,7.0,20000.0,,,,,,3.0,3.0,3.0,3.0,2.0
112,113.0,1990.0,,,,,,,,,,,,,6.0,1.0,2.0,3.0,3.0,,3.0,3.0,3.0,2.0,7.0,20000.0,,,,,,3.0,3.0,3.0,3.0,2.0
113,114.0,1991.0,,,,,,,,,,,,,1.0,1.0,2.0,3.0,3.0,,3.0,3.0,3.0,0.0,7.0,20000.0,,,,,,3.0,3.0,3.0,3.0,2.0
114,115.0,1992.0,,,,,,,,,,,,,7.0,1.0,2.0,3.0,3.0,,3.0,3.0,3.0,0.0,7.0,20000.0,,,,,,3.0,3.0,3.0,3.0,2.0
115,116.0,1993.0,,,,,,,,,,,,,6.0,1.0,2.0,3.0,3.0,,3.0,3.0,3.0,0.0,7.0,20000.0,,,,,,3.0,3.0,3.0,3.0,2.0
116,117.0,1994.0,,,,,,,,,,,,,4.0,1.0,2.0,3.0,3.0,,3.0,3.0,3.0,1.0,7.0,20000.0,,,,,,3.0,3.0,3.0,3.0,2.0
117,118.0,1995.0,,,,,,,,,,,,,4.0,1.0,2.0,3.0,3.0,,3.0,3.0,3.0,7.0,6.0,20000.0,,,,,,3.0,3.0,3.0,3.0,2.0
118,119.0,1996.0,,,,,,,,,,,,,4.0,1.0,2.0,3.0,3.0,,3.0,3.0,3.0,6.0,8.0,20000.0,,,,,,3.0,3.0,3.0,3.0,2.0
119,120.0,1997.0,,,,,,,,,,,,,4.0,1.0,2.0,3.0,3.0,,3.0,3.0,3.0,4.0,1.0,20000.0,,,,,,3.0,3.0,3.0,3.0,2.0
120,121.0,1998.0,,,,,,,,,,,,,4.0,1.0,2.0,3.0,3.0,,3.0,3.0,3.0,5.0,1.0,20000.0,,,,,,3.0,3.0,3.0,3.0,2.0
121,122.0,1999.0,,,,,,,,,,,,,4.0,1.0,2.0,3.0,3.0,,3.0,3.0,3.0,2.0,1.0,20000.0,,,,,,3.0,3.0,3.0,3.0,2.0
122,123.0,2000.0,,,,,,,,,,,,,4.0,1.0,2.0,3.0,3.0,,3.0,3.0,3.0,0.0,1.0,20000.0,,,,,,3.0,3.0,3.0,3.0,2.0
123,124.0,2001.0,,,,,,,,,,,,,4.0,1.0,2.0,3.0,3.0,,3.0,3.0,3.0,0.0,1.0,20000.0,,,,,,3.0,3.0,3.0,3.0,2.0
124,125.0,2002.0,,,,,,,,,,,,,2.0,1.0,2.0,3.0,3.0,,3.0,3.0,3.0,1.0,7.0,20000.0,,,,,,3.0,3.0,3.0,3.0,2.0
125,126.0,2003.0,,,,,,,,,,,,,0.0,1.0,2.0,3.0,3.0,,3.0,3.0,3.0,1.0,7.0,20000.0,,,,,,3.0,3.0,3.0,3.0,2.0
126,127.0,2004.0,,,,,,,,,,,,,5.0,1.0,2.0,3.0,3.0,,3.0,3.0,3.0,1.0,7.0,20000.0,,,,,,3.0,3.0,3.0,3.0,2.0
127,128.0,2005.0,,,,,,,,,,,,,2.0,1.0,2.0,3.0,3.0,,3.0,3.0,3.0,1.0,7.0,20000.0,,,,,,3.0,3.0,3.0,3.0,2.0
128,129.0,2006.0,,,,,,,,,,,,,0.0,1.0,2.0,3.0,3.0,,3.0,3.0,3.0,1.0,7.0,20000.0,,,,,,3.0,3.0,3.0,3.0,2.0
129,130.0,2007.0,,,,,,,,,,,,,5.0,1.0,2.0,3.0,3.0,,3.0,3.0,3.0,7.0,6.0,20000.0,,,,,,3.0,3.0,3.0,3.0,2.0
130,131.0,2008.0,,,,,,,,,,,,,2.0,1.0,2.0,3.0,3.0,,3.0,3.0,3.0,7.0,6.0,20000.0,,,,,,3.0,3.0,3.0,3.0,2.0
131,132.0,2009.0,,,,,,,,,,,,,0.0,1.0,2.0,3.0,3.0,,3.0,3.0,3.0,7.0,6.0,20000.0,,,,,,3.0,3.0,3.0,3.0,2.0
132,133.0,2010.0,,,,,,,,,,,,,5.0,1.0,2.0,3.0,3.0,,3.0,3.0,3.0,6.0,8.0,20000.0,,,,,,3.0,3.0,3.0,3.0,2.0
133,134.0,2011.0,,,,,,,,,,,,,2.0,1.0,2.0,3.0,3.0,,3.0,3.0,3.0,6.0,8.0,20000.0,,,,,,3.0,3.0,3.0,3.0,2.0
134,135.0,2012.0,,,,,,,,,,,,,0.0,1.0,2.0,3.0,3.0,,3.0,3.0,3.0,6.0,8.0,20000.0,,,,,,3.0,3.0,3.0,3.0,2.0
135,136.0,2013.0,,,,,,,,,,,,,5.0,1.0,2.0,3.0,3.0,,3.0,3.0,3.0,4.0,1.0,20000.0,,,,,,3.0,3.0,3.0,3.0,2.0
136,137.0,2014.0,,,,,,,,,,,,,2.0,1.0,2.0,3.0,3.0,,3.0,3.0,3.0,4.0,1.0,20000.0,,,,,,3.0,3.0,3.0,3.0,2.0
